{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393158?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393258?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393271?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393870?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393873?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393876?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393984?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393991?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394015?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394031?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394122?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394143?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393134?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393140?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393289?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393326?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393451?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393489?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393634?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393678?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393680?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393683?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393099?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393483?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393536?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393819?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393503?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393542?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393115?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393497?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393692?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393486?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393519?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393609?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393650?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393120?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393346?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393488?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393804?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393271?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393452?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393466?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393278?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393661?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393686?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393781?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393790?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393800?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393824?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393827?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393832?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393836?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393846?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393853?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393859?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393869?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393878?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394008?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394012?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394123?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394163?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393096?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393542?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394039?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393661?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394008?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393871?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393118?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394012?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393287?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393320?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394136?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393350?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393649?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393842?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393846?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393672?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393790?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44658349?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор на автовоз - эвакуатор (категория Е)', 'employer_name': 'ТАНДЕМ ТРЭК', 'salary_min': 80000, 'salary_max': 100000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393482?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393330?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393485?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393878?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393171?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393622?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393995?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393696?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393971?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394033?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394126?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394166?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394113?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394006?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394035?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393988?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394027?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394048?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393285?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
